block_name,solar_mean,wind_mean,dist_roads_mean,dist_trans_mean,dist_sub_mean,constraint_pct,pop_mean,cluster,label,rf_prediction,rf_confidence,final_prediction
Agalpur,4.238735,3.745112,3.938571,31.833622,49.417115,79.9918,297.9296,1,SOLAR,SOLAR,0.9920443977782955,SOLAR
Ambabhana,4.106386,3.626894,2.611814,66.250382,72.661689,41.4958,140.0581,3,SOLAR,SOLAR,0.9852421499748637,SOLAR
Anandpur,4.093544,3.129247,13.675535,63.643637,67.756676,87.1788,331.3072,3,SOLAR,SOLAR,0.9890032091313017,SOLAR
Anugul,4.077689,3.569442,9.957462,34.472504,65.287661,38.7173,182.2117,3,SOLAR,SOLAR,0.9846764962576742,SOLAR
Aska,4.11164,3.276122,2.512391,5.902977,20.723141,69.3916,750.7188,1,SOLAR,SOLAR,0.958307854293395,SOLAR
Astarang,3.375824,5.921978,0.865803,108.247852,18.235214,57.1996,672.873,2,WIND,WIND,0.73984375,WIND
Atabira,4.232043,3.771955,2.558009,26.296504,29.738735,64.4914,218.6679,1,SOLAR,SOLAR,0.9888737371918859,SOLAR
Athagarh,4.060674,3.717531,2.730041,10.938011,19.972813,84.1785,450.3245,1,SOLAR,SOLAR,0.9246719782748015,SOLAR
Atthamallik,4.16228,3.604733,5.987917,28.592577,62.542424,59.4808,134.5121,3,SOLAR,SOLAR,0.9969157398791251,SOLAR
Aul,4.041685,5.194862,3.702805,46.265072,35.075398,64.95349999999999,803.1529,0,HYBRID,HYBRID,0.9488344186292167,HYBRID
Badagaon,4.257278,3.558765,5.676428,27.138268,42.127861,92.0727,184.8215,1,SOLAR,SOLAR,0.9959962042822039,SOLAR
Badamba,4.083613,3.313387,6.631088,35.824154,36.281688,56.50730000000001,454.7764,1,SOLAR,SOLAR,0.9871817870967884,SOLAR
Badasahi,4.028666,4.126961,3.580878,12.154968,46.34699,94.7513,430.1637,1,SOLAR,SOLAR,0.946187751142595,SOLAR
Bahalda,4.004985,3.438157,2.758963,51.912834,64.700361,83.8718,358.781,1,SOLAR,SOLAR,0.9690394668621944,SOLAR
Bahanaga,3.639414,4.762,3.253276,25.185772,30.796605,99.2297,651.081,2,HYBRID,HYBRID,0.9240938193764099,HYBRID
Baleswar,3.773819,5.265023,2.462905,25.180579,33.004189,84.0127,932.6779,0,HYBRID,HYBRID,0.9712923934051207,HYBRID
Balianta,4.053441,4.853999,0.342881,8.420727,15.922435,68.892,870.4104,0,HYBRID,HYBRID,0.9858408978546135,HYBRID
Baliapal,3.767348,5.33405,2.823857,62.52705,23.323394,83.1347,785.2745,2,HYBRID,HYBRID,0.9737197995777985,HYBRID
Baliguda,4.22385,3.747108,8.873561,152.0089,99.774326,47.6609,106.9492,3,SOLAR,SOLAR,0.9634268518290027,SOLAR
Balikuda,3.765255,5.519689,2.747003,83.21507,26.625536,77.5822,650.8395,2,HYBRID,HYBRID,0.9705766141786469,HYBRID
Balipatana,4.054898,4.966099,0.478034,27.016704,17.028732,85.5971,874.7577,0,HYBRID,HYBRID,0.9906651935079787,HYBRID
Balisankara,4.071966,3.449128,5.524234,86.199638,97.321029,87.2054,180.583,3,SOLAR,SOLAR,0.9890271391768921,SOLAR
Banapur,4.071297,3.554159,14.986198,20.675393,55.384911,63.7345,300.4546,3,SOLAR,SOLAR,0.985888720891215,SOLAR
Banarpal,4.098399,3.454737,1.992091,3.654721,13.978534,81.1345,681.8274,1,SOLAR,SOLAR,0.9547500360781508,SOLAR
Bandhugaon,3.650125,3.638839,2.830853,62.329479,74.669628,47.4083,135.6461,2,SOLAR,SOLAR,0.9182944632759829,SOLAR
Baneigarh,4.164945,3.241105,4.275189,42.716649,33.450069,74.746,191.0468,1,SOLAR,SOLAR,0.9876622991104449,SOLAR
Bangiriposi,4.058017,3.022711,9.855651,26.276378,93.427179,60.6184,164.1569,3,SOLAR,SOLAR,0.9865063737420949,SOLAR
Bangomunda,4.250928,3.662953,4.710662,16.087976,40.874733,76.02250000000001,418.9276,1,SOLAR,SOLAR,0.990527062046735,SOLAR
Banki,4.082497,4.048206,4.078443,25.179981,37.647014,59.0251,579.7977,1,SOLAR,SOLAR,0.9442516245193404,SOLAR
Banspal,4.189077,3.586066,13.425589,36.869362,36.280939,59.4173,113.2451,3,SOLAR,SOLAR,0.9875925231505428,SOLAR
Baranga,4.053566,4.616825,0.68738,5.356253,13.993922,59.6911,882.5884,0,HYBRID,HYBRID,0.8759781486353614,HYBRID
Barchana,4.050331,4.581702,2.729141,12.243828,27.31613,81.9986,728.8584,0,SOLAR,SOLAR,0.7817810719471364,SOLAR
Bargarh,4.242232,3.690784,1.822502,13.677698,21.109111,79.6516,634.3889,1,SOLAR,SOLAR,0.9384817187807376,SOLAR
Bari,4.053331,4.786947,2.514025,36.154845,24.361464,57.69370000000001,744.0479,0,HYBRID,HYBRID,0.9801304626730133,HYBRID
Baripada,4.036901,4.163184,2.721017,12.192277,30.899781,88.7081,698.7706,0,SOLAR,SOLAR,0.8463235177418453,SOLAR
Barkot,4.176768,3.080704,9.792656,31.38469,44.012159,54.6142,134.285,3,SOLAR,SOLAR,0.9949974044529665,SOLAR
